recipe;Cumulative Energy Demand (CED);renewable energy;midpoint;REN;MJ-Eq;
recipe;Cumulative Energy Demand (CED);total energy;midpoint;TEN;MJ-Eq;
recipe;ReCiPe 2008 Endpoint (H, A) V1.13;Ecosystems;endpoint;;species.lost;https://www.rivm.nl/documenten/6recipe111
recipe;ReCiPe 2008 Endpoint (H, A) V1.13;Human health;endpoint;;DALY;https://www.rivm.nl/documenten/6recipe111
recipe;ReCiPe 2008 Endpoint (H, A) V1.13;Resources;endpoint;;USD;https://www.rivm.nl/documenten/6recipe111
recipe;Cucurachi et al. 2019;Noise;endpoint;;DALY;https://onlinelibrary.wiley.com/doi/full/10.1111/jiec.12837
ilcd;ILCD 2.0 2018 midpoint;ecosystem quality - freshwater ecotoxicity;midpoint;;CTUe;https://eplca.jrc.ec.europa.eu/permalink/supporting_Information_final.pdf
ilcd;ILCD 2.0 2018 midpoint;human health - non-carcinogenic effects;midpoint;;CTUh;https://eplca.jrc.ec.europa.eu/permalink/supporting_Information_final.pdf
ilcd;ILCD 2.0 2018 midpoint;human health - carcinogenic effects;midpoint;;CTUh;https://eplca.jrc.ec.europa.eu/permalink/supporting_Information_final.pdf
ilcd;ILCD 2.0 2018 midpoint;resources - minerals and metals;midpoint;;kg Sb-Eq.;https://eplca.jrc.ec.europa.eu/permalink/supporting_Information_final.pdf
ilcd;ILCD 2.0 2018 midpoint;climate change - climate change biogenic;midpoint;;kg CO2-Eq.;https://eplca.jrc.ec.europa.eu/permalink/supporting_Information_final.pdf
ilcd;ILCD 2.0 2018 midpoint;climate change - climate change fossil;midpoint;;kg CO2-Eq.;https://eplca.jrc.ec.europa.eu/permalink/supporting_Information_final.pdf
ilcd;ILCD 2.0 2018 midpoint;climate change - climate change land use and land use change;midpoint;;kg CO2-Eq.;https://eplca.jrc.ec.europa.eu/permalink/supporting_Information_final.pdf
ilcd;ILCD 2.0 2018 midpoint;climate change - climate change total;midpoint;;kg CO2-Eq.;https://eplca.jrc.ec.europa.eu/permalink/supporting_Information_final.pdf
ilcd;ILCD 2.0 2018 midpoint;ecosystem quality - freshwater and terrestrial acidification;midpoint;;mol H+-Eq.;https://eplca.jrc.ec.europa.eu/permalink/supporting_Information_final.pdf
ilcd;ILCD 2.0 2018 midpoint;ecosystem quality - freshwater eutrophication;midpoint;;kg P-Eq.;https://eplca.jrc.ec.europa.eu/permalink/supporting_Information_final.pdf
ilcd;ILCD 2.0 2018 midpoint;ecosystem quality - marine eutrophication;midpoint;;kg N-Eq.;https://eplca.jrc.ec.europa.eu/permalink/supporting_Information_final.pdf
ilcd;ILCD 2.0 2018 midpoint;ecosystem quality - terrestrial eutrophication;midpoint;;mol N-Eq.;https://eplca.jrc.ec.europa.eu/permalink/supporting_Information_final.pdf
ilcd;ILCD 2.0 2018 midpoint;human health - ionising radiation;midpoint;;kg U235-Eq.;https://eplca.jrc.ec.europa.eu/permalink/supporting_Information_final.pdf
ilcd;ILCD 2.0 2018 midpoint;human health - ozone layer depletion;midpoint;;kg CFC-11-Eq.;https://eplca.jrc.ec.europa.eu/permalink/supporting_Information_final.pdf
ilcd;ILCD 2.0 2018 midpoint;human health - photochemical ozone creation;midpoint;;kg NMVOC-Eq.;https://eplca.jrc.ec.europa.eu/permalink/supporting_Information_final.pdf
ilcd;ILCD 2.0 2018 midpoint;human health - respiratory effects;midpoint;;disease incidences;https://eplca.jrc.ec.europa.eu/permalink/supporting_Information_final.pdf
ilcd;ILCD 2.0 2018 midpoint;resources - dissipated water;midpoint;;m3 water-.;https://eplca.jrc.ec.europa.eu/permalink/supporting_Information_final.pdf
ilcd;ILCD 2.0 2018 midpoint;resources - fossils;midpoint;;megajoule;https://eplca.jrc.ec.europa.eu/permalink/supporting_Information_final.pdf
ilcd;ILCD 2.0 2018 midpoint;resources - land use;midpoint;;dimensionless;https://eplca.jrc.ec.europa.eu/permalink/supporting_Information_final.pdf
